,0,0,0,1
0,Менеджер по работе с клиентами / Администратор в школу музыки,https://spb.hh.ru/vacancy/44018242?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,27000,59000
1,Педагог дошкольного образования / Преподаватель,https://spb.hh.ru/vacancy/44370040?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,15000,50000
2,Учитель музыки,https://spb.hh.ru/vacancy/44422992?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,8000,8000
3,Менеджер по работе с клиентами в Школу неакадемической музыки,https://spb.hh.ru/vacancy/43664141?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,35000,75000
4,Воспитатель в частный детский сад,https://spb.hh.ru/vacancy/44123933?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,60000,64000
5,Тьютор для юноши с РАС,https://spb.hh.ru/vacancy/44348330?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,,
6,Младший специалист по работе с детьми / помощник педагога,https://spb.hh.ru/vacancy/44201230?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,20000,35000
7,Воспитатель в частный детский сад,https://spb.hh.ru/vacancy/43812255?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,60000,64000
8,Педагог раннего развития,https://spb.hh.ru/vacancy/44452578?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,10000,25000
9,Педагог-воспитатель,https://spb.hh.ru/vacancy/43964805?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,25000,40000
10,Учитель музыки (педагог - организатор мероприятий),https://spb.hh.ru/vacancy/44023618?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,,
11,Помощник специалиста по работе с детьми,https://spb.hh.ru/vacancy/44299502?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,12000,18000
12,Педагог по творчеству,https://spb.hh.ru/vacancy/44422029?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,10000,35000
13,"Преподаватель теоретических дисциплин (сольфеджио, музыкальная литература, слушание музыки)",https://spb.hh.ru/vacancy/43602695?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,18000,25000
14,Педагог по раннему развитию детей,https://spb.hh.ru/vacancy/44441817?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,40000,40000
15,Педагог/помощник педагога раннего развития в детский клуб,https://spb.hh.ru/vacancy/44433809?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,45000,45000
16,Администратор музыкальной школы,https://spb.hh.ru/vacancy/44293534?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,20000,30000
17,Педагог дополнительного образования (г. Истра),https://spb.hh.ru/vacancy/44408912?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,,
18,Специалист по раннему развитию детей,https://spb.hh.ru/vacancy/44286769?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,20000,40000
19,Преподаватель по фортепиано,https://spb.hh.ru/vacancy/44089878?query=%D1%83%D1%87%D0%B8%D1%82%D0%B5%D0%BB%D1%8C+%D0%BC%D1%83%D0%B7%D1%8B%D0%BA%D0%B8,15000,35000
